1,Telekom Deutschland GmbH,86909119,PF 30 04 64,53184 Bonn,0800 33 02828,,www.telekom.de/gk/email-kontakt
2,Onkel Heiner OhG,3535353535,hauptstr. 4,13444 Berlin,0176 2233 4455,"",[email]
4,Meister Lampe,2424242424,hauptstr. 5,20777 Hamburg,0176 2233 1111,"",[email]
5,Meister Lampe,2424242424,hauptstr. 5,20777 Hamburg,0176 2233 1111,"",[email]
6,Meister Lampe,2424242424,hauptstr. 5,20777 Hamburg,0176 2233 1111,"",[email]
7,Meister Lampe,2424242424,hauptstr. 5,20777 Hamburg,0176 2233 1111,"",[email]
8,Meister Lampe,2424242424,hauptstr. 5,20777 Hamburg,0176 2233 1111,"",[email]
9,Albert Meister OhG,4711,aweg. 4,10317 Berlin,0176 39393939,"",[email]
10, 1&1 Versatel,314069,Aroser Allee 78 ,13407 Berlin,1234587,123456789,[email]
11,bechtle GmbH,2424,meisterstr. 9,10333 Berlin,0176 444444,"",[email]
12,Versatel ,23,Seitenstr. 3,12345 Stadt,0151 34343434,"",[email]
13,Karl Marx,777,hauptstr. 4,13444 Berlin,0176 2233 4455,"",[email]
14,Gauner GmbH & Co KG,007,Bunter Weg 5,12345 Klein-Kleckersdorf,0456 777 888 1,"",[email]
15,"","","","","","",""
16,"","","","","","",""
17,"","","","","","",""
18,"","","","","","",""
19,"","","","","","",""
20,"","","","","","",""
21,"","","","","","",""
22,"","","","","","",""
23,"","","","","","",""
24,"","","","","","",""
25,"","","","","","",""
26,"","","","","","",""
27,"","","","","","",""
28,"","","","","","",""
29,"","","","","","",""
30,"","","","","","",""
31,"","","","","","",""
32,"","","","","","",""
33,"","","","","","",""
34,"","","","","","",""
35,"","","","","","",""
36,"","","","","","",""
37,"","","","","","",""
38,"","","","","","",""
39,"","","","","","",""
40,"","","","","","",""
41,"","","","","","",""
42,"","","","","","",""
43,"","","","","","",""
44,"","","","","","",""
45,"","","","","","",""
46,"","","","","","",""
47,"","","","","","",""
48,"","","","","","",""
49,"",2424242424,hauptstr. 5,20777 Hamburg,0176 2233 1111,"",[email]
50,"","","","","","",""
51,"","","","","","",""
52,"","","","","","",""
53,"","","","","","",""
54,"","","","","","",""
55,Gauner GmbH & Co KG,34343434,Bunter Weg 5,12345 Klein-Kleckersdorf,04567778881,"",[email]
56,Hermann Hase KG,444,Meisterstr. 99,10317 Berlin,030 66778899,"",[email]
57,Gauner GmbH & Co KG,sdfsadfsdf,Bunter Weg 5,12345 Klein-Kleckersdorf,+494567778881,"",[email]
